procedure a {
while(x < 0) {
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
}}
